City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
31,Busselton,AU,2021-05-25 13:13:53,-33.65,115.3333,53.04,70,77,3.33
32,Mar Del Plata,AR,2021-05-25 13:13:51,-38.0023,-57.5575,58.08,59,0,11.99
33,Tuktoyaktuk,CA,2021-05-25 13:13:53,69.4541,-133.0374,32.0,93,90,6.91
34,Clyde River,CA,2021-05-25 13:13:53,70.4692,-68.5914,25.03,100,100,39.12
35,Punta Arenas,CL,2021-05-25 13:13:54,-53.15,-70.9167,33.91,80,40,15.17
36,Mataura,NZ,2021-05-25 13:13:54,-46.1927,168.8643,33.03,76,100,2.15
37,Baruun-Urt,MN,2021-05-25 13:13:54,46.6806,113.2792,49.08,29,39,4.56
38,Podor,MR,2021-05-25 13:13:55,16.6527,-14.9587,108.86,10,48,10.27
39,Touros,BR,2021-05-25 13:13:55,-5.1989,-35.4608,85.1,58,56,15.48
40,Rikitea,PF,2021-05-25 13:13:17,-23.1203,-134.9692,74.07,84,100,12.17
41,Chuy,UY,2021-05-25 13:13:55,-33.6971,-53.4616,59.67,58,0,17.34
42,Nikolskoye,RU,2021-05-25 13:13:56,59.7035,30.7861,58.89,56,91,8.16
43,Hermanus,ZA,2021-05-25 13:13:56,-34.4187,19.2345,66.9,77,35,17.52
44,Ashcroft,CA,2021-05-25 13:13:56,50.7165,-121.2859,56.48,91,100,3.69
45,Tiarei,PF,2021-05-25 13:13:57,-17.5333,-149.3333,75.22,76,45,5.79
46,Souillac,MU,2021-05-25 13:13:57,-20.5167,57.5167,75.58,83,40,9.01
47,Bend,US,2021-05-25 13:13:57,44.0582,-121.3153,46.45,92,75,1.01
48,Ulaanbaatar,MN,2021-05-25 13:13:58,47.9077,106.8832,44.73,61,40,12.71
49,Jamestown,US,2021-05-25 13:13:59,42.097,-79.2353,71.19,86,90,7.0
50,Castro,BR,2021-05-25 13:13:58,-24.7911,-50.0119,62.04,40,31,1.5
51,New Norfolk,AU,2021-05-25 13:13:59,-42.7826,147.0587,58.5,64,99,5.41
52,Rio Verde De Mato Grosso,BR,2021-05-25 13:13:14,-18.9181,-54.8442,75.09,44,85,5.48
53,Cabo San Lucas,MX,2021-05-25 13:13:44,22.8909,-109.9124,79.41,60,100,8.9
54,Maine-Soroa,NE,2021-05-25 13:13:59,13.2114,12.0241,106.92,5,6,5.95
55,Hilo,US,2021-05-25 13:13:33,19.7297,-155.09,71.62,94,90,5.75
56,East London,ZA,2021-05-25 13:13:59,-33.0153,27.9116,72.54,60,0,4.61
57,Angra Dos Reis,BR,2021-05-25 13:13:45,-23.0067,-44.3181,73.36,59,82,4.83
58,Aberdeen,GB,2021-05-25 13:13:00,57.1437,-2.0981,55.49,78,75,9.22
59,Bethel,US,2021-05-25 13:13:00,41.3712,-73.414,66.2,65,1,10.36
60,Chau Doc,VN,2021-05-25 13:13:00,10.7,105.1167,76.6,91,100,4.21
61,Gatton,AU,2021-05-25 13:13:01,-27.55,152.2833,61.34,86,77,1.54
62,Srednekolymsk,RU,2021-05-25 13:13:01,67.45,153.6833,45.05,72,91,9.31
63,Klaksvik,FO,2021-05-25 13:13:02,62.2266,-6.589,52.72,94,99,14.81
64,Hualmay,PE,2021-05-25 13:13:02,-11.0964,-77.6139,67.37,74,41,4.25
65,Sitka,US,2021-05-25 13:13:02,57.0531,-135.33,42.69,87,75,3.44
66,Qaanaaq,GL,2021-05-25 13:13:03,77.484,-69.3632,30.43,69,0,7.67
67,Hithadhoo,MV,2021-05-25 13:13:03,-0.6,73.0833,84.38,65,100,20.6
68,Iqaluit,CA,2021-05-25 13:13:03,63.7506,-68.5145,22.73,79,90,8.99
69,Nimaparha,IN,2021-05-25 13:13:04,20.0667,86.0167,79.27,69,100,30.15
70,Port Alfred,ZA,2021-05-25 13:13:04,-33.5906,26.891,69.55,67,89,5.08
71,Zhovtneve,UA,2021-05-25 13:13:04,50.6637,24.2492,70.68,73,70,12.86
72,Tiksi,RU,2021-05-25 13:13:05,71.6872,128.8694,27.48,90,11,2.42
73,Fortuna,US,2021-05-25 13:13:05,40.5982,-124.1573,54.93,70,90,1.99
74,Guerrero Negro,MX,2021-05-25 13:13:18,27.9769,-114.0611,61.72,82,55,7.96
75,Port Lincoln,AU,2021-05-25 13:13:05,-34.7333,135.8667,56.59,58,79,21.68
76,Ancud,CL,2021-05-25 13:13:06,-41.8697,-73.8203,44.42,77,100,7.78
77,Mirandela,PT,2021-05-25 13:13:06,41.4874,-7.187,76.24,28,38,4.0
78,Bintulu,MY,2021-05-25 13:13:06,3.1667,113.0333,81.01,89,20,0.0
79,Kichmengskiy Gorodok,RU,2021-05-25 13:13:07,59.9816,45.7854,58.14,53,71,10.8
80,Longyearbyen,SJ,2021-05-25 13:13:07,78.2186,15.6401,30.04,74,75,16.11
81,Anadyr,RU,2021-05-25 13:13:07,64.75,177.4833,43.3,65,0,17.85
82,Otautau,NZ,2021-05-25 13:13:07,-46.15,168.0,35.44,77,100,2.39
83,Mulege,MX,2021-05-25 13:13:08,26.8833,-111.9833,78.15,27,58,1.05
84,Barrow,US,2021-05-25 13:13:08,71.2906,-156.7887,24.82,86,90,4.61
85,Tezu,IN,2021-05-25 13:13:08,27.9167,96.1667,79.27,80,78,4.12
86,Katsuura,JP,2021-05-25 13:13:09,35.1333,140.3,73.51,61,57,29.12
87,Biak,ID,2021-05-25 13:13:09,-0.9131,122.8766,77.38,84,55,3.96
88,Ukiah,US,2021-05-25 13:13:09,39.1502,-123.2078,55.58,81,40,4.16
89,Nyanguge,TZ,2021-05-25 13:13:10,-2.55,33.2,83.91,51,63,5.7
90,Orzhytsya,UA,2021-05-25 13:13:10,49.7918,32.7012,69.78,64,85,4.21
91,Roald,NO,2021-05-25 13:13:10,62.5833,6.1333,68.05,63,0,12.66
92,Hobart,AU,2021-05-25 13:13:42,-42.8794,147.3294,58.86,74,75,3.0
93,Port Elizabeth,ZA,2021-05-25 13:13:11,-33.918,25.5701,68.09,80,100,11.5
94,Bonavista,CA,2021-05-25 13:13:11,48.6499,-53.1147,46.4,57,90,23.26
95,Acapulco,MX,2021-05-25 13:13:12,16.8634,-99.8901,80.42,74,75,3.06
96,Uniontown,US,2021-05-25 13:13:12,39.9001,-79.7164,78.33,53,79,1.99
97,Ribeira Grande,PT,2021-05-25 13:13:12,38.5167,-28.7,66.6,88,75,9.22
98,Cherskiy,RU,2021-05-25 13:13:13,68.75,161.3,47.35,50,100,4.43
99,Atuona,PF,2021-05-25 13:13:13,-9.8,-139.0333,79.41,69,88,17.4
100,Ugoofaaru,MV,2021-05-25 13:13:13,5.6667,73.0,82.76,77,100,26.35
101,Zhigansk,RU,2021-05-25 13:13:14,66.7697,123.3711,48.18,54,100,5.12
102,Jhargram,IN,2021-05-25 13:13:14,22.45,86.9833,82.22,71,100,22.24
103,Caravelas,BR,2021-05-25 13:13:14,-17.7125,-39.2481,83.82,60,32,4.88
104,Pontian Kecil,MY,2021-05-25 13:13:14,1.4801,103.3899,86.38,82,47,6.69
105,Kieta,PG,2021-05-25 13:13:15,-6.2167,155.6333,79.02,88,100,10.98
106,Butaritari,KI,2021-05-25 13:13:15,3.0707,172.7902,81.41,79,100,12.08
107,Bellevue,US,2021-05-25 13:13:56,47.6104,-122.2007,55.02,88,90,1.99
108,Lata,PT,2021-05-25 13:13:16,40.1629,-8.3327,80.71,44,65,7.05
109,Talcahuano,CL,2021-05-25 13:13:16,-36.7167,-73.1167,46.08,100,40,5.75
110,Suez,EG,2021-05-25 13:13:16,29.9737,32.5263,93.18,22,0,20.87
111,Saint George,US,2021-05-25 13:13:17,37.1041,-113.5841,66.54,19,1,0.0
112,Ruidoso,US,2021-05-25 13:13:17,33.3317,-105.673,64.24,12,1,1.01
113,Comodoro Rivadavia,AR,2021-05-25 13:13:17,-45.8667,-67.5,40.86,48,20,18.41
114,Cabrero,CL,2021-05-25 13:13:17,-37.0333,-72.4,45.03,80,92,6.49
115,Inhambane,MZ,2021-05-25 13:13:18,-23.865,35.3833,73.38,60,40,0.0
116,Hasaki,JP,2021-05-25 13:13:18,35.7333,140.8333,70.18,68,79,6.42
117,Ponta Do Sol,PT,2021-05-25 13:13:18,32.6667,-17.1,72.72,65,23,3.15
118,Coihaique,CL,2021-05-25 13:13:19,-45.5752,-72.0662,38.01,60,40,4.61
119,Muisne,EC,2021-05-25 13:13:19,0.6,-80.0333,78.91,87,99,8.84
120,Tasiilaq,GL,2021-05-25 13:13:19,65.6145,-37.6368,33.96,95,100,51.27
121,Kaeo,NZ,2021-05-25 13:13:20,-35.1,173.7833,54.32,84,91,14.9
122,Mahonda,TZ,2021-05-25 13:13:20,-6.45,39.4667,86.56,62,60,18.59
123,Airai,TL,2021-05-25 13:13:20,-8.9266,125.4092,56.84,88,82,3.11
124,Maniitsoq,GL,2021-05-25 13:13:21,65.4167,-52.9,28.04,82,100,5.41
125,Carnarvon,AU,2021-05-25 13:13:21,-24.8667,113.6333,55.47,67,0,10.36
126,Sambava,MG,2021-05-25 13:13:21,-14.2667,50.1667,77.22,74,24,13.78
127,Kapaa,US,2021-05-25 13:13:22,22.0752,-159.319,71.58,88,20,4.5
128,Grand Gaube,MU,2021-05-25 13:13:22,-20.0064,57.6608,75.6,75,4,3.0
129,Luanda,AO,2021-05-25 13:13:27,-8.8368,13.2343,93.2,36,0,8.05
130,Faanui,PF,2021-05-25 13:13:22,-16.4833,-151.75,80.55,70,41,7.29
131,Nizwa,OM,2021-05-25 13:13:23,22.9333,57.5333,103.39,12,76,10.42
132,Lompoc,US,2021-05-25 13:13:23,34.6391,-120.4579,69.78,93,75,3.44
133,Tigil,RU,2021-05-25 13:13:23,57.8,158.6667,33.55,89,98,10.94
134,Chokurdakh,RU,2021-05-25 13:13:24,70.6333,147.9167,28.18,81,0,7.56
135,Tahta,EG,2021-05-25 13:13:24,26.7693,31.5021,98.92,8,0,10.27
136,Mangan,IN,2021-05-25 13:13:24,27.5167,88.5333,75.61,83,100,4.0
137,Komsomolskiy,UZ,2021-05-25 13:13:25,40.4272,71.7189,84.92,24,70,11.5
138,Junction City,US,2021-05-25 13:13:25,39.0286,-96.8314,71.62,87,1,1.99
139,Cabedelo,BR,2021-05-25 13:13:25,-6.9811,-34.8339,83.07,64,52,10.85
140,Port Blair,IN,2021-05-25 13:13:25,11.6667,92.75,82.99,84,100,21.63
141,Port-Cartier,CA,2021-05-25 13:13:26,50.0334,-66.8654,53.82,52,100,8.32
142,Pacific Grove,US,2021-05-25 13:13:26,36.6177,-121.9166,56.43,92,1,1.99
143,Port Hedland,AU,2021-05-25 13:13:26,-20.3167,118.5667,64.45,63,90,11.5
144,Codrington,AU,2021-05-25 13:13:27,-38.2667,141.9667,54.01,80,88,26.57
145,Salalah,OM,2021-05-25 13:13:27,17.0151,54.0924,87.89,66,20,13.8
146,Cochrane,CA,2021-05-25 13:13:27,51.1834,-114.4687,46.47,86,90,3.78
147,Tuatapere,NZ,2021-05-25 13:13:28,-46.1333,167.6833,39.0,73,100,3.74
148,Anchorage,US,2021-05-25 13:13:28,61.2181,-149.9003,54.37,62,1,1.01
149,Leningradskiy,RU,2021-05-25 13:13:28,69.3833,178.4167,29.21,93,92,8.12
150,Boa Vista,BR,2021-05-25 13:13:29,2.8197,-60.6733,76.98,94,75,9.22
151,Cilegon,ID,2021-05-25 13:13:29,-6.0174,106.0538,82.29,77,87,6.24
152,Kigorobya,UG,2021-05-25 13:13:29,1.6162,31.3089,75.96,65,71,1.9
153,Lensk,RU,2021-05-25 13:13:30,60.7253,114.9278,44.64,84,80,3.18
154,Nuuk,GL,2021-05-25 13:13:11,64.1835,-51.7216,32.61,80,75,4.61
155,Pangnirtung,CA,2021-05-25 13:13:30,66.1451,-65.7125,24.8,80,90,2.3
156,Amapa,BR,2021-05-25 13:13:30,1.0,-52.0,82.69,75,90,5.3
157,Luganville,VU,2021-05-25 13:13:31,-15.5333,167.1667,71.37,70,100,5.12
158,Samarai,PG,2021-05-25 13:13:31,-10.6167,150.6667,78.87,69,98,18.77
159,Puerto Ayora,EC,2021-05-25 13:13:31,-0.7393,-90.3518,74.55,91,21,4.0
160,Ambon,ID,2021-05-25 13:13:31,-3.6954,128.1814,80.24,85,100,10.27
161,Flinders,AU,2021-05-25 13:13:32,-34.5833,150.8552,62.19,79,98,5.01
162,Nome,US,2021-05-25 13:13:08,64.5011,-165.4064,51.87,43,1,6.91
163,Avera,US,2021-05-25 13:13:32,33.194,-82.5271,82.9,46,95,2.68
164,Itacoatiara,BR,2021-05-25 13:13:33,-3.1431,-58.4442,86.38,66,96,4.85
165,Torbay,CA,2021-05-25 13:13:33,47.6666,-52.7314,49.57,61,75,24.16
166,North Bend,US,2021-05-25 13:13:33,43.4065,-124.2243,54.86,91,90,13.8
167,Yulara,AU,2021-05-25 13:13:33,-25.2406,130.9889,53.44,43,95,8.05
168,Avarua,CK,2021-05-25 13:13:34,-21.2078,-159.775,75.25,100,46,1.14
169,Duzce,TR,2021-05-25 13:13:34,40.8389,31.1639,72.5,55,0,5.82
170,Bluefield,US,2021-05-25 13:13:34,37.2698,-81.2223,74.16,78,1,3.44
171,Macamic,CA,2021-05-25 13:13:35,48.7502,-78.9996,59.23,97,100,11.74
172,Port Moresby,PG,2021-05-25 13:13:35,-9.4431,147.1797,76.42,78,40,11.5
173,Takoradi,GH,2021-05-25 13:13:35,4.8845,-1.7554,85.01,70,61,9.4
174,Dosso,NE,2021-05-25 13:13:36,13.049,3.1937,106.54,15,89,2.26
175,Biltine,TD,2021-05-25 13:13:36,14.5333,20.9167,103.48,5,0,10.96
176,Saint-Philippe,RE,2021-05-25 13:13:36,-21.3585,55.7679,76.59,82,39,10.51
177,Praia,CV,2021-05-25 13:13:37,14.9215,-23.5087,81.14,54,20,24.16
178,Ferkessedougou,CI,2021-05-25 13:13:37,9.6,-5.2,95.83,38,63,6.08
179,Elko,US,2021-05-25 13:13:37,41.0002,-115.5012,51.8,76,100,3.65
180,Axim,GH,2021-05-25 13:13:37,4.8699,-2.2405,84.81,69,76,7.99
181,Deputatskiy,RU,2021-05-25 13:13:38,69.3,139.9,40.24,58,50,6.53
182,Kalmunai,LK,2021-05-25 13:13:38,7.4167,81.8167,81.05,77,100,9.89
183,Vallenar,CL,2021-05-25 13:13:38,-28.5708,-70.7581,74.73,12,2,0.72
184,Hami,CN,2021-05-25 13:13:39,42.8,93.45,84.2,13,31,4.52
185,Provideniya,RU,2021-05-25 13:13:39,64.3833,-173.3,39.13,69,100,18.63
186,Chumikan,RU,2021-05-25 13:13:39,54.7183,135.315,31.98,87,100,8.19
187,Brainerd,US,2021-05-25 13:13:40,46.358,-94.2008,72.99,88,75,14.97
188,Hofn,IS,2021-05-25 13:13:40,64.2539,-15.2082,45.86,74,50,13.98
189,Sola,VU,2021-05-25 13:13:40,-13.8833,167.55,78.22,65,87,17.13
190,Coromandel,BR,2021-05-25 13:13:41,-18.4733,-47.2003,81.25,39,20,3.13
191,Kaitangata,NZ,2021-05-25 13:13:41,-46.2817,169.8464,33.93,78,100,4.45
192,Carballo,ES,2021-05-25 13:13:41,43.213,-8.691,67.77,70,100,8.84
193,Naze,JP,2021-05-25 13:13:42,28.3667,129.4833,70.02,66,95,3.2
194,Araouane,ML,2021-05-25 13:13:42,18.9048,-3.5265,110.79,10,52,9.42
195,Barranca,PE,2021-05-25 13:13:42,-10.75,-77.7667,66.13,77,8,3.33
196,Lebu,CL,2021-05-25 13:13:43,-37.6167,-73.65,55.6,85,62,0.87
197,Ilulissat,GL,2021-05-25 13:13:43,69.2167,-51.1,46.42,36,75,24.16
198,Alice Springs,AU,2021-05-25 13:13:43,-23.7,133.8833,54.95,76,66,12.64
199,Mount Gambier,AU,2021-05-25 13:13:44,-37.8333,140.7667,55.31,76,75,20.71
200,Upernavik,GL,2021-05-25 13:13:44,72.7868,-56.1549,35.96,82,53,6.04
201,Omsukchan,RU,2021-05-25 13:13:44,62.5333,155.8,30.78,92,100,7.78
202,Hasanabad,IR,2021-05-25 13:13:45,36.5465,61.0543,102.42,10,0,0.0
203,Thinadhoo,MV,2021-05-25 13:13:45,0.5333,72.9333,84.79,69,72,20.45
204,Bobo Dioulasso,BF,2021-05-25 13:13:45,11.1771,-4.2979,88.25,55,0,4.61
205,Portland,US,2021-05-25 13:13:36,45.5234,-122.6762,56.62,94,75,1.01
206,Sao Sepe,BR,2021-05-25 13:13:46,-30.1606,-53.5653,58.95,59,0,7.83
207,Cap-Aux-Meules,CA,2021-05-25 13:13:46,47.3821,-61.8597,51.85,76,75,25.32
208,Padang,ID,2021-05-25 13:13:25,-0.9492,100.3543,82.45,89,100,3.31
209,Olinda,BR,2021-05-25 13:13:46,-8.0089,-34.8553,82.13,57,20,7.9
210,Kwinana,AU,2021-05-25 13:13:46,-32.25,115.7667,53.94,73,66,6.46
211,Bathsheba,BB,2021-05-25 13:13:47,13.2167,-59.5167,84.81,54,75,17.27
212,Lasa,IT,2021-05-25 13:13:47,46.6166,10.7002,59.88,65,96,6.93
213,Kailua,US,2021-05-25 13:13:47,21.4022,-157.7394,75.18,63,93,6.85
214,Taksimo,RU,2021-05-25 13:13:48,56.3444,114.8794,41.0,65,64,2.13
215,Bongandanga,CD,2021-05-25 13:13:48,1.5,21.05,88.41,50,89,2.46
216,Tautira,PF,2021-05-25 13:13:48,-17.7333,-149.15,75.22,77,24,5.1
217,Doha,QA,2021-05-25 13:13:49,25.2867,51.5333,109.71,31,0,5.75
218,Moose Factory,CA,2021-05-25 13:13:49,51.2585,-80.6094,62.6,82,90,12.66
219,Saskylakh,RU,2021-05-25 13:13:49,71.9167,114.0833,44.96,71,46,6.08
220,Fort Nelson,CA,2021-05-25 13:13:50,58.8053,-122.7002,36.99,93,75,3.44
221,Nichinan,JP,2021-05-25 13:13:50,31.6,131.3667,64.76,79,99,7.67
222,Bambous Virieux,MU,2021-05-25 13:13:50,-20.3428,57.7575,75.45,83,40,8.59
223,Ahipara,NZ,2021-05-25 13:13:51,-35.1667,173.1667,52.39,79,76,8.34
224,La Ronge,CA,2021-05-25 13:13:51,55.1001,-105.2842,32.25,80,90,20.71
225,Norman Wells,CA,2021-05-25 13:13:51,65.282,-126.8329,37.44,70,20,9.22
226,Hobyo,SO,2021-05-25 13:13:52,5.3505,48.5268,80.96,73,47,25.43
227,Bocas Del Toro,PA,2021-05-25 13:13:52,9.3333,-82.25,85.08,79,100,4.76
228,Mormugao,IN,2021-05-25 13:13:52,15.4,73.8,83.93,76,100,15.01
229,Guatire,VE,2021-05-25 13:13:53,10.4762,-66.5427,82.69,64,92,5.1
230,Maceio,BR,2021-05-25 13:13:53,-9.6658,-35.7353,83.64,65,75,7.18
231,Yellowknife,CA,2021-05-25 13:13:53,62.456,-114.3525,28.33,68,1,3.44
232,Prabumulih,ID,2021-05-25 13:13:54,-3.45,104.25,76.89,89,99,3.24
233,Butembo,CD,2021-05-25 13:13:54,0.15,29.2833,68.14,77,95,2.06
234,Esperance,AU,2021-05-25 13:13:54,-33.8667,121.9,49.84,74,61,4.36
235,Belaya Gora,RU,2021-05-25 13:13:55,68.5333,146.4167,47.55,46,2,11.56
236,Conceicao Do Araguaia,BR,2021-05-25 13:13:55,-8.2578,-49.2647,87.93,58,0,2.28
237,Dublin,US,2021-05-25 13:13:49,37.7021,-121.9358,60.71,89,1,4.0
238,Pailon,BO,2021-05-25 13:13:55,-17.65,-62.75,68.9,37,10,6.51
239,Atherton,GB,2021-05-25 13:13:52,53.5237,-2.4935,58.78,73,48,11.01
240,Sabha,LY,2021-05-25 13:13:56,27.0377,14.4283,104.23,6,3,2.28
241,Vardo,NO,2021-05-25 13:13:56,70.3705,31.1107,41.2,75,75,3.44
242,Cabadiangan,PH,2021-05-25 13:13:56,9.7531,122.4739,81.27,84,100,2.57
243,Lorengau,PG,2021-05-25 13:13:57,-2.0226,147.2712,79.84,86,100,6.89
244,Presidente Medici,BR,2021-05-25 13:13:57,-11.1753,-61.9014,78.3,73,92,4.83
245,Bogashevo,RU,2021-05-25 13:13:57,56.3683,85.1447,69.64,52,0,4.47
246,Mahebourg,MU,2021-05-25 13:13:58,-20.4081,57.7,75.49,83,40,9.22
247,Merauke,ID,2021-05-25 13:13:58,-8.4667,140.3333,77.0,84,77,17.27
248,Orange Cove,US,2021-05-25 13:13:58,36.6244,-119.3137,68.85,37,1,0.92
249,Izumo,JP,2021-05-25 13:13:59,35.3667,132.7667,58.95,87,100,5.08
250,Ust-Kuyga,RU,2021-05-25 13:13:59,70.0167,135.6,43.32,53,22,4.12
251,Haines Junction,CA,2021-05-25 13:13:59,60.7522,-137.5108,40.95,93,100,1.14
252,Harper,LR,2021-05-25 13:13:59,4.375,-7.7169,84.7,71,87,6.89
253,Arraial Do Cabo,BR,2021-05-25 13:13:00,-22.9661,-42.0278,71.56,64,75,4.61
254,Angoche,MZ,2021-05-25 13:13:00,-16.2325,39.9086,73.35,74,36,11.77
255,Sao Felix Do Xingu,BR,2021-05-25 13:13:00,-6.6447,-51.995,88.52,45,60,4.63
256,Muros,ES,2021-05-25 13:13:01,42.7762,-9.0603,77.16,49,100,13.65
257,Bolu,TR,2021-05-25 13:13:01,40.6667,31.5833,72.79,41,0,7.34
258,Kutum,SD,2021-05-25 13:13:01,14.2,24.6667,93.34,10,2,6.73
259,Wajid,SO,2021-05-25 13:13:02,3.8093,43.2471,86.13,40,86,15.17
260,College,US,2021-05-25 13:13:02,64.8569,-147.8028,57.2,59,40,8.05
261,Neuquen,AR,2021-05-25 13:13:15,-38.9516,-68.0591,51.69,54,0,5.75
262,Shingu,JP,2021-05-25 13:13:02,33.7333,135.9833,66.9,87,67,4.9
263,Hambantota,LK,2021-05-25 13:13:03,6.1241,81.1185,82.74,83,40,24.94
264,Nanortalik,GL,2021-05-25 13:13:03,60.1432,-45.2371,33.15,74,99,4.61
265,Lumeje,AO,2021-05-25 13:13:03,-11.55,20.7833,77.36,31,6,6.13
266,Port Said,EG,2021-05-25 13:13:04,31.2565,32.2841,80.58,54,0,13.8
267,Nyaunglebin,MM,2021-05-25 13:13:04,17.95,96.7333,77.86,89,98,6.31
268,Saldanha,ZA,2021-05-25 13:13:04,-33.0117,17.9442,66.25,76,30,8.79
269,Sinnamary,GF,2021-05-25 13:13:05,5.3833,-52.95,80.02,90,100,9.89
270,Kodinsk,RU,2021-05-25 13:13:05,58.6881,99.1844,42.96,50,97,7.16
271,Sur,OM,2021-05-25 13:13:05,22.5667,59.5289,94.66,45,0,4.09
272,Tacuarembo,UY,2021-05-25 13:13:26,-31.7333,-55.9833,59.4,56,0,15.12
273,Del Rio,US,2021-05-25 13:13:06,29.3627,-100.8968,78.91,80,90,11.5
274,Oksfjord,NO,2021-05-25 13:13:06,70.2396,22.3479,44.67,70,93,6.44
275,Cayenne,GF,2021-05-25 13:13:06,4.9333,-52.3333,84.24,86,75,3.0
276,Chicama,PE,2021-05-25 13:13:07,-7.8447,-79.1469,63.14,72,27,5.79
277,Makakilo City,US,2021-05-25 13:13:19,21.3469,-158.0858,73.72,78,1,3.44
278,Jasper,US,2021-05-25 13:13:07,37.2001,-94.3502,70.68,89,75,1.99
279,Te Anau,NZ,2021-05-25 13:13:08,-45.4167,167.7167,35.42,80,97,0.96
280,Severo-Kurilsk,RU,2021-05-25 13:13:08,50.6789,156.125,38.44,87,100,10.02
281,Kruisfontein,ZA,2021-05-25 13:13:08,-34.0033,24.7314,65.88,83,100,10.07
282,Udarnyy,RU,2021-05-25 13:13:08,54.3409,42.8611,64.0,53,82,6.93
283,Sabang,ID,2021-05-25 13:13:09,5.8933,95.3214,84.49,72,100,12.37
284,Namatanai,PG,2021-05-25 13:13:09,-3.6667,152.4333,77.9,89,100,6.44
285,Loharu,IN,2021-05-25 13:13:09,28.45,75.8167,99.07,17,0,7.45
286,Kulhudhuffushi,MV,2021-05-25 13:13:10,6.6221,73.07,79.63,87,100,29.95
287,Codajas,BR,2021-05-25 13:13:10,-3.8367,-62.0569,86.25,63,83,3.89
288,Cidreira,BR,2021-05-25 13:13:10,-30.1811,-50.2056,61.7,53,0,13.29
289,Waddan,LY,2021-05-25 13:13:11,29.1614,16.139,106.36,7,1,8.52
290,Waipawa,NZ,2021-05-25 13:13:11,-41.4122,175.5153,45.23,75,80,1.77
291,Viedma,AR,2021-05-25 13:13:11,-40.8135,-62.9967,51.91,38,2,17.22
292,Altamont,US,2021-05-25 13:13:12,42.2068,-121.7372,43.77,86,20,4.61
293,Carbondale,US,2021-05-25 13:13:02,37.7273,-89.2168,78.4,80,40,3.44
294,Wuhu,CN,2021-05-25 13:13:12,31.3366,118.3755,73.31,70,100,8.3
295,Saint-Augustin,CA,2021-05-25 13:13:34,51.226,-58.6502,56.26,43,100,18.7
296,Chara,RU,2021-05-25 13:13:12,56.9064,118.2631,39.15,80,68,3.15
